,Table 6 -  Number of VAT and/or PAYE based enterprises by Parliamentary Constituency and broad industry group ,,,,,,,,,,,,,,,,,
,"UK, 2018",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Broad Industry Group,,,,,,,,,,,,,,,,,
,"01-03 : Agriculture, forestry & fishing",05-39 : Production,41-43 : Construction,45 : Motor trades,46 : Wholesale,47 : Retail,49-53 : Transport & Storage (inc postal),55-56 : Accommodation & food services,58-63 : Information & communication,64-66 : Finance & insurance,68 : Property,"69-75 : Professional, scientific & technical",77-82 : Business administration & support services,84 : Public administration & defence,85 : Education,86-88 : Health,"90-99 : Arts, entertainment, recreation & other services",Total
E14000742 : Henley,390,315,750,165,230,325,115,275,690,130,275,"1,625",635,45,115,215,475,"6,770"
E14000753 : Horsham,250,295,680,125,265,280,130,195,585,125,140,"1,235",535,15,110,180,360,"5,505"
E14000755 : Hove,15,175,535,85,155,560,65,280,740,85,245,"1,155",465,0,120,250,475,"5,405"
E14000762 : Isle of Wight,305,325,580,125,130,395,120,565,210,55,165,550,345,25,125,190,375,"4,585"
E14000786 : Lewes,220,290,565,110,160,340,95,230,440,70,155,930,330,20,105,170,360,"4,590"
E14000803 : Maidenhead,85,275,595,160,275,330,140,215,"1,045",130,195,"1,705",635,10,120,210,410,"6,535"
E14000804 : Maidstone and The Weald,205,245,765,125,195,300,245,240,335,90,155,860,415,15,85,200,285,"4,760"
E14000811 : Meon Valley,300,340,885,165,155,"1,050",120,165,405,105,185,905,430,15,80,160,265,"5,730"
E14000817 : Mid Sussex,135,280,730,125,220,350,110,195,575,165,185,"1,225",510,15,105,195,355,"5,475"
E14000821 : Milton Keynes North,135,300,635,165,275,325,330,225,"1,095",125,200,"1,290",580,25,120,250,380,"6,455"
E14000822 : Milton Keynes South,20,280,595,165,255,300,265,200,"1,300",135,170,"1,065",490,15,105,270,310,"5,940"
E14000824 : Mole Valley,205,240,840,165,245,375,110,210,665,180,250,"1,655",615,20,105,205,440,"6,525"
E14000827 : New Forest East,175,230,560,130,135,225,140,225,255,60,140,635,280,10,65,125,220,"3,610"
E14000828 : New Forest West,225,290,610,130,160,330,110,225,305,85,215,760,295,15,95,155,290,"4,295"
E14000830 : Newbury,285,430,725,180,290,325,200,220,870,125,240,"1,455",545,35,100,150,515,"6,690"
E14000844 : North East Hampshire,185,225,630,170,185,235,85,185,855,90,185,"1,420",450,25,100,155,325,"5,505"
E14000852 : North Thanet,90,190,560,115,105,250,95,245,135,45,85,375,215,10,55,140,200,"2,910"
E14000857 : North West Hampshire,285,325,615,155,190,230,230,195,500,90,155,"1,055",390,30,80,150,310,"4,985"
E14000873 : Oxford East,10,105,290,45,80,285,75,290,375,60,90,660,240,5,135,265,275,"3,285"
E14000874 : Oxford West and Abingdon,80,225,540,90,130,230,85,185,500,60,175,"1,035",380,20,155,180,330,"4,400"
E14000883 : Portsmouth North,10,265,750,130,100,185,115,165,185,40,95,400,270,0,50,125,170,"3,055"
E14000884 : Portsmouth South,5,105,335,65,70,255,95,400,215,35,105,415,230,0,55,140,250,"2,775"
E14000889 : Reading East,5,155,455,95,135,280,180,275,"1,210",125,165,"1,205",495,0,90,235,295,"5,400"
E14000890 : Reading West,15,145,555,100,150,185,215,115,710,100,75,750,360,5,65,165,190,"3,900"
E14000893 : Reigate,65,200,805,115,190,315,100,190,645,155,185,"1,290",570,0,95,230,340,"5,490"
E14000898 : Rochester and Strood,60,290,885,135,190,310,235,255,300,65,130,680,380,5,90,190,250,"4,450"
E14000901 : Romsey and Southampton North,215,235,560,140,165,220,120,140,390,80,160,865,295,15,85,205,250,"4,140"
E14000907 : Runnymede and Weybridge,40,260,705,180,290,515,185,225,820,135,255,"1,395",630,0,100,200,435,"6,370"
E14000918 : Sevenoaks,115,245,785,170,225,310,115,195,495,145,205,"1,130",520,25,100,165,305,"5,250"
E14000927 : Sittingbourne and Sheppey,130,270,760,155,130,235,215,250,170,50,90,460,295,20,60,150,190,"3,630"
E14000930 : Slough,5,250,550,180,275,435,415,185,"1,200",85,130,845,450,0,85,250,215,"5,555"
E14000948 : South Thanet,100,190,470,110,95,295,105,300,195,45,85,455,245,10,60,135,215,"3,110"
E14000953 : South West Surrey,140,270,715,115,200,365,75,240,870,565,315,"1,805",650,15,125,195,485,"7,145"
E14000955 : Southampton - Itchen,5,265,575,90,80,220,220,240,195,60,85,410,300,0,50,135,180,"3,110"
E14000956 : Southampton - Test,5,175,420,145,100,220,230,220,200,55,95,485,220,0,65,195,185,"3,015"
E14000959 : Spelthorne,15,180,680,150,160,275,465,165,675,60,115,780,395,0,55,135,255,"4,560"
E14000983 : Surrey Heath,50,255,745,165,180,305,120,215,720,100,150,"1,180",525,10,105,180,355,"5,360"
E14000997 : Tonbridge and Malling,205,280,740,135,220,275,110,220,535,135,170,"1,170",550,20,95,195,325,"5,380"
E14001004 : Tunbridge Wells,210,230,640,105,235,365,85,245,590,140,180,"1,410",610,15,110,225,375,"5,770"
E14001015 : Wantage,325,295,690,160,195,270,190,245,550,65,155,"1,180",425,40,115,155,380,"5,435"
E14001023 : Wealden,495,365,895,210,260,370,80,230,450,105,195,"1,040",505,25,110,210,390,"5,935"
E14001041 : Winchester,170,215,550,95,175,290,80,200,570,90,195,"1,410",430,20,105,220,340,"5,155"
E14001042 : Windsor,60,235,640,140,275,375,335,275,820,120,245,"1,585",680,15,135,240,440,"6,615"
E14001046 : Witney,405,280,795,190,205,350,125,275,480,85,205,"1,080",425,45,105,195,410,"5,655"
E14001047 : Woking,45,220,525,125,190,260,120,220,905,110,155,"1,390",500,5,95,200,360,"5,425"
E14001048 : Wokingham,75,200,560,120,190,240,130,130,"1,360",75,125,"1,385",555,10,85,180,275,"5,695"
E14001055 : Worthing West,10,160,480,60,90,290,70,250,330,70,130,580,300,10,65,215,245,"3,355"
E14001056 : Wycombe,60,350,675,160,260,280,185,180,685,90,155,"1,025",460,10,110,200,325,"5,210"
,,,,,,,,,,,,,,,,,,
E12000009 : SOUTH WEST,"24,220","13,575","30,910","7,470","7,470","16,140","7,170","15,135","15,985","4,475","8,145","35,530","16,925","1,200","3,995","9,130","14,270","231,745"
E14000547 : Bath,30,130,330,45,110,340,45,360,505,85,185,"1,095",305,0,85,200,335,"4,185"
E14000584 : Bournemouth East,10,145,520,110,125,285,90,215,315,60,125,525,260,0,90,230,240,"3,345"
E14000585 : Bournemouth West,20,175,650,100,110,340,95,360,375,105,210,555,335,0,75,145,225,"3,875"
E14000595 : Bridgwater and West Somerset,950,290,540,175,140,295,160,340,155,60,105,480,300,45,60,135,245,"4,475"
E14000599 : Bristol East,5,215,490,160,115,220,245,160,230,45,65,385,225,0,45,125,165,"2,895"
E14000600 : Bristol North West,10,140,380,90,115,195,290,145,415,75,120,755,335,0,70,240,215,"3,590"
E14000601 : Bristol South,10,185,645,125,85,215,125,185,325,30,55,455,225,0,45,115,200,"3,025"
E14000602 : Bristol West,15,355,515,120,205,615,130,645,"1,090",435,440,"2,060",725,5,140,380,620,"8,495"
E14000616 : Camborne and Redruth,410,235,490,125,100,220,80,235,100,25,95,280,220,15,45,115,175,"2,965"
E14000623 : Central Devon,"1,780",355,640,180,195,305,155,285,230,65,160,565,335,50,70,170,295,"5,835"
E14000630 : Cheltenham,55,185,490,90,120,320,90,275,590,235,225,"1,110",405,5,100,235,320,"4,850"
E14000635 : Chippenham,195,280,515,135,140,250,85,210,385,85,130,825,350,20,90,140,240,"4,075"
E14000638 : Christchurch,55,295,660,155,180,280,90,155,285,120,140,585,295,10,75,120,225,"3,725"
E14000665 : Devizes,490,225,515,100,130,265,85,210,355,60,130,905,325,40,85,135,350,"4,405"
E14000678 : East Devon,355,205,585,150,150,365,115,285,225,75,195,600,275,20,65,180,250,"4,095"
E14000698 : Exeter,35,165,440,125,115,290,90,265,215,125,165,630,265,5,90,235,280,"3,535"
E14000702 : Filton and Bradley Stoke,45,150,535,90,100,155,240,145,465,75,80,675,315,5,55,185,185,"3,500"
E14000705 : Forest of Dean,645,305,550,155,130,250,265,210,250,50,115,595,375,40,65,135,235,"4,370"
E14000712 : Gloucester,10,235,495,145,135,255,180,225,260,75,110,465,270,15,70,220,240,"3,405"
E14000774 : Kingswood,30,180,595,110,95,140,145,100,210,55,70,435,230,10,50,110,145,"2,710"
E14000815 : Mid Dorset and North Poole,105,290,600,120,125,220,90,155,285,80,150,520,250,15,50,115,220,"3,390"
E14000835 : Newton Abbot,220,205,535,155,125,260,100,285,150,50,130,415,240,15,60,165,195,"3,305"
E14000837 : North Cornwall,"1,335",305,615,150,150,415,115,435,155,45,140,420,310,35,55,145,250,"5,075"
E14000838 : North Devon,"1,325",245,600,160,115,355,95,455,150,55,145,430,285,35,50,165,255,"4,920"
E14000839 : North Dorset,810,370,745,185,190,340,130,205,270,65,150,665,345,40,70,135,305,"5,020"
E14000846 : North East Somerset,300,240,680,145,125,220,130,185,295,70,135,695,325,35,75,150,250,"4,055"
E14000850 : North Somerset,235,260,625,140,175,270,145,205,475,195,180,"1,025",435,20,80,165,255,"4,885"
E14000851 : North Swindon,45,195,530,140,105,200,285,140,440,50,85,695,310,10,70,110,170,"3,580"
E14000860 : North Wiltshire,685,265,645,145,200,250,135,200,515,85,170,"1,065",400,30,110,130,345,"5,375"
E14000879 : Plymouth - Moor View,15,105,330,50,55,120,50,85,90,35,55,170,115,0,35,90,60,"1,460"
E14000880 : Plymouth - Sutton and Devonport,30,140,395,115,60,305,95,395,130,55,155,455,195,0,60,210,230,"3,025"
E14000881 : Poole,20,315,710,145,185,330,95,210,360,100,250,725,375,5,65,185,275,"4,350"
E14000912 : Salisbury,300,235,500,130,130,290,90,245,315,170,195,810,340,30,100,185,295,"4,360"
E14000932 : Somerton and Frome,"1,080",435,755,185,220,365,160,280,325,70,190,835,390,40,95,135,345,"5,905"
E14000936 : South Dorset,215,175,485,70,70,280,80,400,130,30,95,350,190,10,55,120,255,"3,010"
E14000938 : South East Cornwall,840,225,525,125,130,275,110,320,110,30,100,380,250,35,50,130,185,"3,820"
E14000947 : South Swindon,65,155,460,95,105,220,235,240,500,80,130,725,290,5,90,170,250,"3,815"
E14000950 : South West Devon,305,210,490,145,90,190,80,180,110,55,120,410,180,15,55,125,175,"2,935"
E14000954 : South West Wiltshire,485,260,490,180,155,255,140,205,255,60,145,615,325,30,190,270,245,"4,305"
E14000961 : St Austell and Newquay,450,240,635,120,120,335,120,445,95,30,125,355,245,15,60,135,240,"3,765"
E14000964 : St Ives,730,210,445,90,80,375,105,535,130,40,95,340,210,30,40,130,245,"3,830"
E14000980 : Stroud,440,395,655,160,215,310,145,260,445,90,155,950,405,35,105,190,330,"5,285"
E14000988 : Taunton Deane,650,260,630,185,155,320,110,260,230,105,195,705,325,40,80,230,290,"4,770"
E14000990 : Tewkesbury,320,305,585,160,180,245,140,175,430,95,140,840,340,30,80,165,245,"4,475"
E14000991 : The Cotswolds,850,385,715,165,250,485,115,370,455,140,245,"1,350",510,45,100,190,480,"6,850"
E14000994 : Thornbury and Yate,370,270,575,165,135,195,165,150,290,80,135,645,300,25,50,135,215,"3,900"
E14000996 : Tiverton and Honiton,"1,410",355,680,175,155,320,170,295,190,55,145,575,340,55,65,150,295,"5,430"
E14000999 : Torbay,35,125,505,95,80,325,80,405,110,45,125,330,240,0,50,185,230,"2,965"
E14001000 : Torridge and West Devon,"1,850",265,585,170,135,330,115,345,145,45,140,450,270,35,70,160,230,"5,340"
E14001001 : Totnes,690,270,580,115,165,390,90,380,230,55,160,525,285,35,60,130,260,"4,420"
E14001003 : Truro and Falmouth,515,260,570,125,110,410,95,415,225,80,215,640,290,25,65,210,295,"4,545"
E14001026 : Wells,675,360,710,180,155,360,150,370,285,75,195,720,340,40,75,150,315,"5,155"
E14001031 : West Dorset,"1,005",305,595,165,175,420,75,400,240,80,190,675,365,45,65,195,365,"5,360"
E14001038 : Weston-Super-Mare,165,210,560,165,140,270,235,260,240,65,130,560,280,15,80,170,230,"3,775"
E14001060 : Yeovil,495,280,590,170,115,290,100,235,205,75,115,485,260,40,65,155,260,"3,935"
,,,,,,,,,,,,,,,,,,
W92000004 : WALES,"13,905","6,440","12,945","3,720","3,215","9,125","3,855","8,585","4,485","1,810","2,780","12,060","7,670",475,"1,315","4,455","6,690","103,530"
W07000049 : Aberavon,40,125,190,55,65,120,60,145,65,20,30,140,120,0,20,65,115,"1,375"
W07000058 : Aberconwy,280,115,240,80,55,195,55,360,75,35,60,245,150,5,25,115,160,"2,250"
W07000043 : Alyn and Deeside,110,260,355,165,130,180,155,125,150,65,70,400,225,10,40,95,180,"2,715"
W07000057 : Arfon,205,115,260,60,45,150,70,225,90,15,55,190,115,15,40,110,155,"1,915"
W07000072 : Blaenau Gwent,20,120,180,85,40,145,55,125,30,20,25,95,85,5,15,60,85,"1,190"
W07000068 : Brecon and Radnorshire,"1,670",200,410,125,100,270,95,325,100,35,70,315,285,40,40,120,230,"4,430"
W07000073 : Bridgend,40,345,275,120,110,195,120,175,110,60,85,330,170,10,35,110,165,"2,455"
W07000076 : Caerphilly,55,175,315,90,70,170,90,150,115,40,55,255,155,10,35,95,145,"2,020"
W07000050 : Cardiff Central,5,95,260,95,70,285,50,330,230,200,205,565,230,5,55,155,245,"3,080"
W07000051 : Cardiff North,15,85,330,55,70,155,50,125,240,85,115,520,235,5,50,180,190,"2,505"
W07000080 : Cardiff South and Penarth,10,245,450,155,180,295,135,210,325,180,190,675,395,10,65,190,255,"3,965"
W07000079 : Cardiff West,15,95,295,60,75,195,70,190,245,65,85,535,265,5,55,175,215,"2,640"
W07000067 : Carmarthen East and Dinefwr,"1,330",210,435,130,115,240,115,215,110,30,65,285,240,20,15,105,185,"3,845"
W07000066 : Carmarthen West and South Pembrokeshire,995,200,380,115,110,285,95,460,85,40,75,330,235,30,30,130,245,"3,840"
W07000064 : Ceredigion,"1,370",185,420,130,95,290,100,340,110,20,95,260,235,30,25,105,185,"3,995"
W07000062 : Clwyd South,395,155,320,60,80,150,85,185,85,20,40,270,165,20,30,90,140,"2,290"
W07000059 : Clwyd West,755,145,360,110,105,225,110,235,100,65,60,320,215,20,40,160,165,"3,190"
W07000070 : Cynon Valley,35,120,295,75,30,130,50,145,45,20,25,175,90,0,15,55,95,"1,400"
W07000042 : Delyn,235,170,310,85,90,165,135,180,115,35,60,390,185,15,35,105,145,"2,455"
W07000061 : Dwyfor Meirionnydd,"1,035",175,395,100,70,295,75,460,70,25,40,195,195,15,30,85,165,"3,425"
W07000046 : Gower,200,165,335,85,65,180,70,210,115,50,95,310,190,15,25,120,185,"2,415"
W07000077 : Islwyn,55,180,235,95,60,160,100,145,55,20,35,180,95,5,20,70,140,"1,650"
W07000045 : Llanelli,170,130,265,85,60,165,105,185,65,30,50,205,155,10,30,100,155,"1,965"
W07000071 : Merthyr Tydfil and Rhymney,40,100,355,65,50,160,75,165,45,20,30,130,115,0,15,80,115,"1,560"
W07000054 : Monmouth,690,210,405,120,120,270,110,270,250,60,125,725,305,20,50,170,235,"4,135"
W07000063 : Montgomeryshire,"1,655",205,425,125,135,215,130,255,90,25,70,300,295,25,30,95,185,"4,260"
W07000069 : Neath,85,110,245,65,40,150,70,175,60,20,25,170,115,10,25,75,125,"1,565"
W07000055 : Newport East,65,135,225,90,75,170,140,135,125,40,40,250,160,10,30,75,150,"1,915"
W07000056 : Newport West,50,145,530,80,90,205,310,175,170,90,100,425,365,5,45,135,175,"3,095"
W07000074 : Ogmore,80,125,275,70,45,165,70,150,80,30,25,205,135,10,20,65,125,"1,675"
W07000075 : Pontypridd,45,145,400,85,70,"1,390",95,165,110,40,80,310,170,5,35,125,190,"3,460"
W07000065 : Preseli Pembrokeshire,"1,055",225,410,100,95,255,90,320,85,35,50,295,225,25,35,125,200,"3,625"
W07000052 : Rhondda,5,90,255,45,25,155,65,140,20,10,20,110,70,0,20,60,100,"1,190"
W07000048 : Swansea East,15,130,290,110,70,135,95,145,70,40,70,185,160,5,15,65,120,"1,720"
W07000047 : Swansea West,10,120,270,60,65,255,105,255,160,40,90,320,160,0,40,135,200,"2,285"
W07000053 : Torfaen,45,200,310,110,90,155,80,145,80,35,35,205,165,5,20,105,135,"1,920"
W07000060 : Vale of Clwyd,170,150,265,95,75,170,95,205,90,40,55,215,185,10,40,155,155,"2,170"
W07000078 : Vale of Glamorgan,180,210,395,110,100,245,90,230,190,55,125,510,265,20,50,165,235,"3,175"
W07000044 : Wrexham,75,200,280,90,110,200,110,145,70,40,95,315,195,10,40,130,165,"2,270"
W07000041 : Ynys Môn,600,130,300,85,70,190,80,265,60,15,60,205,155,15,35,100,135,"2,500"
,,,,,,,,,,,,,,,,,,
S92000003 : SCOTLAND,"17,375","10,595","20,205","4,605","5,300","13,365","5,495","13,855","10,270","3,125","5,515","31,435","12,640",50,"1,960","6,545","12,395","174,730"
S14000001 : Aberdeen North,20,115,205,40,70,195,95,190,120,20,65,735,195,0,35,110,165,"2,375"
S14000002 : Aberdeen South,60,275,330,70,135,215,110,255,240,100,225,"2,155",495,0,50,150,250,"5,115"
S14000003 : Airdrie and Shotts,65,155,290,90,65,185,165,155,70,30,40,200,145,0,10,60,135,"1,860"
S14000004 : Angus,580,230,365,85,100,240,110,235,45,20,75,530,195,0,25,95,200,"3,130"
S14000005 : Argyll and Bute,825,240,380,80,100,390,105,470,90,15,80,370,215,0,35,145,265,"3,805"
S14000006 : Ayr; Carrick and Cumnock,460,165,355,90,90,270,75,240,80,30,85,315,180,0,25,95,240,"2,795"
S14000007 : Banff and Buchan,"1,560",405,530,125,125,250,115,235,55,20,55,620,320,0,30,80,170,"4,695"
S14000008 : Berwickshire; Roxburgh and Selkirk,"1,065",240,515,135,110,295,110,300,110,35,105,425,245,0,40,115,255,"4,100"
S14000009 : Caithness; Sutherland and Easter Ross,940,230,390,75,70,210,75,230,45,10,50,375,230,5,20,80,150,"3,185"
S14000010 : Central Ayrshire,145,160,285,65,80,190,105,185,75,35,75,325,175,0,15,80,185,"2,180"
S14000011 : Coatbridge; Chryston and Bellshill,25,165,425,70,80,180,155,175,120,60,55,325,185,0,20,70,165,"2,275"
S14000012 : Cumbernauld; Kilsyth and Kirkintilloch East,40,135,335,60,75,145,110,110,105,25,40,275,135,0,20,70,135,"1,815"
S14000013 : Dumfries and Galloway,"1,220",210,390,115,125,315,105,390,50,30,75,275,190,0,35,155,245,"3,925"
S14000014 : Dumfriesshire; Clydesdale and Tweeddale,"1,175",220,425,90,120,225,145,245,150,25,65,440,255,0,35,100,230,"3,945"
S14000015 : Dundee East,70,100,300,50,70,175,50,165,70,30,90,320,150,0,30,95,170,"1,935"
S14000016 : Dundee West,45,135,245,105,75,205,65,230,105,35,85,270,135,5,35,115,205,"2,095"
S14000017 : Dunfermline and West Fife,90,170,300,80,70,160,75,170,240,50,55,575,205,0,20,85,205,"2,550"
S14000018 : East Dunbartonshire,25,110,330,45,85,185,55,120,250,55,115,595,170,0,35,125,245,"2,545"
S14000019 : East Kilbride; Strathaven and Lesmahagow,205,230,395,90,170,195,105,155,150,45,65,455,195,0,40,95,210,"2,800"
S14000020 : East Lothian,300,160,415,75,95,240,75,235,235,55,85,545,255,0,40,135,235,"3,180"
S14000021 : East Renfrewshire,65,120,295,45,85,205,50,125,250,50,135,625,240,0,30,130,220,"2,670"
S14000022 : Edinburgh East,10,125,260,40,60,360,40,475,340,55,80,650,190,5,55,180,275,"3,200"
S14000023 : Edinburgh North and Leith,50,250,475,70,150,435,80,610,850,505,395,"1,695",570,5,110,300,450,"7,000"
S14000024 : Edinburgh South,15,70,195,25,50,165,25,160,380,45,90,625,175,0,45,125,205,"2,395"
S14000025 : Edinburgh South West,45,95,280,55,80,195,50,240,445,165,140,625,270,0,40,175,250,"3,150"
S14000026 : Edinburgh West,35,80,290,45,60,150,75,170,435,95,120,715,230,5,40,115,230,"2,890"
S14000028 : Falkirk,75,200,355,95,85,225,120,220,165,35,60,485,190,0,25,100,220,"2,655"
S14000029 : Glasgow Central,15,310,545,120,285,715,210,825,685,345,610,"1,525",615,5,140,345,560,"7,855"
S14000030 : Glasgow East,0,155,320,70,75,210,85,175,90,40,50,235,105,0,20,65,125,"1,820"
S14000031 : Glasgow North,5,95,135,25,50,240,20,225,250,25,55,435,145,0,25,180,225,"2,135"
S14000032 : Glasgow North East,5,120,180,50,85,200,55,135,100,25,50,200,120,0,20,85,105,"1,535"
S14000033 : Glasgow North West,0,85,180,45,55,160,40,125,190,25,40,300,120,0,20,100,145,"1,630"
S14000034 : Glasgow South,5,75,180,35,50,215,50,130,215,20,95,365,140,0,25,115,220,"1,935"
S14000035 : Glasgow South West,5,120,195,55,80,175,70,125,115,20,50,190,110,0,15,85,125,"1,535"
S14000036 : Glenrothes,65,195,280,80,65,145,70,135,50,20,40,265,115,5,5,55,130,"1,720"
S14000037 : Gordon,735,375,550,145,160,190,150,175,180,50,115,"1,540",420,0,50,105,200,"5,140"
S14000038 : Inverclyde,40,120,180,45,55,170,45,160,85,15,55,320,105,0,25,85,145,"1,650"
S14000039 : Inverness; Nairn; Badenoch and Strathspey,425,200,570,110,85,240,110,405,120,45,175,605,290,5,45,155,290,"3,875"
S14000040 : Kilmarnock and Loudoun,305,170,330,95,80,225,85,205,105,30,65,355,205,0,15,90,225,"2,585"
S14000041 : Kirkcaldy and Cowdenbeath,55,340,335,100,65,215,120,195,155,35,65,595,240,0,30,95,185,"2,825"
S14000042 : Lanark and Hamilton East,190,190,435,110,110,270,190,275,165,55,100,460,220,0,35,115,270,"3,190"
S14000043 : Linlithgow and East Falkirk,120,165,340,105,100,255,130,205,235,45,75,545,205,0,35,85,225,"2,870"
S14000044 : Livingston,70,215,375,120,125,165,155,135,315,50,65,445,230,0,30,100,190,"2,785"
S14000045 : Midlothian,115,170,375,80,75,140,70,165,200,50,60,365,190,0,25,90,195,"2,365"
S14000046 : Moray,625,210,455,120,70,250,90,280,65,35,65,405,200,0,30,90,205,"3,195"
S14000047 : Motherwell and Wishaw,15,115,260,75,55,190,150,175,90,15,60,255,125,0,20,85,170,"1,855"
S14000027 : Na h-Eileanan an Iar,305,100,110,40,20,90,50,105,35,10,20,100,75,0,15,45,70,"1,190"
S14000048 : North Ayrshire and Arran,205,170,345,70,55,215,85,260,75,25,55,380,150,0,20,80,200,"2,390"
S14000049 : North East Fife,400,145,260,60,80,265,55,265,75,20,80,380,180,5,35,95,230,"2,630"
S14000050 : Ochil and South Perthshire,495,215,475,100,120,220,100,260,195,40,105,585,270,0,45,90,240,"3,555"
S14000051 : Orkney and Shetland,"1,300",180,300,55,50,180,95,160,45,5,40,230,140,0,15,75,135,"3,005"
S14000052 : Paisley and Renfrewshire North,55,210,360,80,105,205,95,140,135,50,95,490,190,0,35,95,210,"2,550"
S14000053 : Paisley and Renfrewshire South,60,115,275,55,65,210,75,190,100,40,50,335,145,0,30,100,180,"2,025"
S14000054 : Perth and North Perthshire,520,245,430,120,135,300,85,365,120,55,135,460,280,0,40,145,300,"3,735"
S14000055 : Ross; Skye and Lochaber,875,215,500,90,85,265,125,465,90,15,90,355,220,0,35,110,195,"3,730"
S14000056 : Rutherglen and Hamilton West,15,195,360,95,90,195,110,170,145,35,40,375,170,0,20,80,150,"2,245"
S14000057 : Stirling,385,155,430,70,135,275,90,340,275,145,155,700,255,5,55,140,245,"3,855"
S14000058 : West Aberdeenshire and Kincardine,710,285,525,105,105,210,130,220,210,45,105,"1,840",390,0,45,105,230,"5,260"
S14000059 : West Dunbartonshire,45,150,260,70,50,165,60,175,90,20,50,255,140,0,20,80,165,"1,795"
,,,,,,,,,,,,,,,,,,
N92000002 : NORTHERN IRELAND,"18,270","5,045","10,210","2,565","3,190","5,885","2,385","3,980","1,895","1,155","2,285","5,815","2,560",40,655,"2,760","4,425","73,120"
N06000001 : Belfast East,45,195,250,60,145,230,45,195,180,85,110,395,160,5,35,155,250,"2,540"
N06000002 : Belfast North,10,165,245,65,145,250,95,215,115,65,95,295,100,5,40,165,265,"2,335"
N06000003 : Belfast South,30,210,325,85,195,380,55,390,425,210,355,"1,095",250,15,80,350,380,"4,830"
N06000004 : Belfast West,5,110,165,40,55,225,60,180,65,30,55,125,65,0,30,160,210,"1,580"
N06000005 : East Antrim,565,195,275,95,80,200,90,190,65,35,55,220,95,0,30,90,190,"2,470"
N06000006 : East Londonderry,"1,195",235,720,150,150,370,110,250,50,40,120,225,110,0,30,130,215,"4,100"
N06000007 : Fermanagh and South Tyrone,"3,280",420,740,240,245,505,200,265,70,70,165,285,210,0,30,175,260,"7,160"
N06000008 : Foyle,155,165,355,75,110,290,70,210,100,45,110,255,100,5,35,175,220,"2,475"
N06000009 : Lagan Valley,665,325,570,160,305,280,120,185,135,80,145,365,180,5,35,150,265,"3,970"
N06000010 : Mid Ulster,"2,165",580,"1,215",230,210,365,225,205,55,60,145,270,140,0,30,135,215,"6,245"
N06000011 : Newry and Armagh,"1,830",395,820,255,320,540,360,235,90,85,160,375,160,0,50,175,295,"6,145"
N06000012 : North Antrim,"1,785",315,740,205,195,370,120,245,55,40,105,220,155,0,35,125,250,"4,960"
N06000013 : North Down,105,140,305,80,95,205,55,195,145,70,125,350,90,0,45,140,235,"2,380"
N06000014 : South Antrim,815,285,500,185,205,240,200,160,95,40,105,275,135,5,30,100,210,"3,585"
N06000015 : South Down,"1,835",360,"1,115",165,200,365,200,260,85,40,90,320,170,0,30,150,265,"5,650"
N06000016 : Strangford,730,275,465,140,160,295,80,195,60,45,105,250,125,0,30,115,210,"3,280"
N06000017 : Upper Bann,600,285,530,140,195,425,150,225,75,65,140,275,155,0,30,135,275,"3,700"
N06000018 : West Tyrone,"2,455",390,875,195,180,350,150,180,30,50,100,220,160,0,30,135,215,"5,715"
,,,,,,,,,,,,,,,,,,
Note: All figures are rounded to avoid disclosure. Values may be rounded down to zero and so all zeros are not necessarily true zeros. Totals across tables may differ by minor amounts due to the disclosure control methods used.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data as at March 2018,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Source: Office for National Statistics,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Back to contents page,,,,,,,,,,,,,,,,,,
