Constituency,Latitude,Longitude,Postcodes,Active Postcodes,Population,Households,Code
"Birmingham, Hodge Hill",52.488602,-1.81469,2184,1733,121571,39444,E14000563
"Birmingham, Ladywood",52.484798,-1.90092,8550,3946,126527,47720,E14000564
"Birmingham, Northfield",52.406898,-1.97073,2722,2105,101059,43063,E14000565
"Birmingham, Perry Barr",52.5228,-1.91056,2810,1753,107705,38085,E14000566
"Birmingham, Selly Oak",52.424702,-1.90961,2941,1860,104276,41209,E14000567
"Birmingham, Yardley",52.4603,-1.81335,2548,1891,106702,41481,E14000568
"Bishop Auckland",54.634701,-1.74496,3992,3180,87129,39049,E14000569
"Blackburn",53.745701,-2.48453,3430,2156,107332,40191,E14000570
"Blackley and Broughton",53.5112,-2.23336,6183,3088,111131,45675,E14000571
"Blackpool North and Cleveleys",53.853401,-3.0341,2533,1992,83571,38134,E14000572
"Blackpool South",53.804901,-3.03906,3241,2104,81074,36460,E14000573
"Blaydon",54.939602,-1.69494,3490,2702,88203,38738,E14000574
"Blyth Valley",55.1003,-1.54894,3041,2228,82174,36049,E14000575
"Bognor Regis and Littlehampton",50.795399,-0.644149,3825,3085,98458,43467,E14000576
"Bolsover",53.197399,-1.30148,2975,2449,94306,40853,E14000577
"Bolton North East",53.592201,-2.42182,3783,2529,95235,41163,E14000578
"Bolton South East",53.557701,-2.41737,3146,2419,101628,41341,E14000579
"Bolton West",53.569302,-2.51136,3516,2614,94792,40505,E14000580
"Bootle",53.468201,-2.99633,3615,2509,98571,42610,E14000581
"Boston and Skegness",53.033901,0.081107,4253,3451,101638,43786,E14000582
"Bosworth",52.580399,-1.35824,3278,2357,98372,42586,E14000583
"Bournemouth East",50.734299,-1.84432,3862,2415,102132,45850,E14000584
"Bournemouth West",50.7388,-1.896,4086,2545,98968,43813,E14000585
"Bracknell",51.3885,-0.782366,6076,2477,104861,42066,E14000586
"Bradford East",53.802299,-1.73906,4394,2772,114701,40648,E14000587
"Bradford South",53.765202,-1.77514,3228,2732,100807,40489,E14000588
"Bradford West",53.798599,-1.78414,4419,2687,114955,37043,E14000589
"Braintree",51.915798,0.57333,4826,2938,97870,40485,E14000590
"Brent Central",51.547901,-0.248998,4288,2525,137290,50072,E14000591
"Brent North",51.563499,-0.29421,4045,2315,128566,40912,E14000592
"Brentford and Isleworth",51.479,-0.316111,5707,2916,128559,51082,E14000593
"Brentwood and Ongar",51.6479,0.295731,4012,2835,92969,38632,E14000594
"Bridgwater and West Somerset",51.142799,-3.18091,4986,4181,106448,45978,E14000595
"Brigg and Goole",53.621498,-0.748918,3365,2720,86694,36873,E14000596
"Brighton, Kemptown",50.8125,-0.061682,3264,1824,91588,40129,E14000597
"Brighton, Pavilion",50.833801,-0.139089,4277,1959,103532,44702,E14000598
"Bristol East",51.460098,-2.53642,2998,2384,95507,41115,E14000599
"Bristol North West",51.494499,-2.62643,3302,2647,100809,41590,E14000600
"Bristol South",51.427299,-2.59665,3146,2643,107298,46285,E14000601
"Bristol West",51.4599,-2.58687,7731,3869,124682,53780,E14000602
"Broadland",52.730301,1.20859,3974,3447,95171,40464,E14000603
"Bromley and Chislehurst",51.408901,0.037815,3490,2152,88621,37016,E14000604
"Bromsgrove",52.355999,-2.02971,3398,2830,93615,38265,E14000605
"Broxbourne",51.723301,-0.035045,3927,2587,98699,39719,E14000606
"Broxtowe",52.9412,-1.23737,2763,2189,95014,40539,E14000607
"Buckingham",51.8787,-0.889434,4692,3539,97150,38820,E14000608
"Burnley",53.791801,-2.25066,3403,2346,87000,37528,E14000609
"Burton",52.840302,-1.7009,3315,2490,102716,42694,E14000610
"Bury North",53.604301,-2.30971,3394,2433,87485,36925,E14000611
"Bury South",53.547401,-2.29907,5093,2516,97560,41183,E14000612
"Bury St Edmunds",52.232899,0.846268,4628,3619,113668,47924,E14000613
"Calder Valley",53.709099,-1.92819,4899,3995,103169,45903,E14000614
"Camberwell and Peckham",51.473598,-0.076861,3844,2318,125151,50408,E14000615
"Camborne and Redruth",50.208,-5.24961,3982,3123,85538,36259,E14000616
"Cambridge",52.204399,0.136887,5418,2596,114697,43264,E14000617
"Cannock Chase",52.7075,-1.99402,3910,2194,97473,40671,E14000618
"Canterbury",51.297901,1.07384,4497,3279,109253,43060,E14000619
"Carlisle",54.8871,-2.93626,3366,2532,85996,39002,E14000620
"Carshalton and Wallington",51.364101,-0.155256,2723,1867,95278,38396,E14000621
"Castle Point",51.545799,0.583075,2701,2024,87920,36395,E14000622
"Central Devon",50.717701,-3.73789,4799,4162,88963,37953,E14000623
"Central Suffolk and North Ipswich",52.166698,1.20931,4376,3806,98946,40752,E14000624
"Charnwood",52.683201,-1.13323,3010,2186,94584,38968,E14000625
"Chatham and Aylesford",51.3372,0.492111,2745,2095,97360,39209,E14000626
"Cheadle",53.3764,-2.18838,3236,2138,91296,37666,E14000627
"Chelmsford",51.735298,0.480012,4060,2346,105461,44200,E14000628
"Chelsea and Fulham",51.482498,-0.186224,5191,2915,105690,49641,E14000629
"Cheltenham",51.897202,-2.0847,5315,3476,104930,46161,E14000630
"Chesham and Amersham",51.673401,-0.61539,4309,3017,92744,36990,E14000631
"Chesterfield",53.242001,-1.42852,3415,2595,93223,42170,E14000632
"Chichester",50.864201,-0.782948,6475,4245,104369,45802,E14000633
"Chingford and Woodford Green",51.6143,0.009637,2856,1578,88040,35361,E14000634
"Chippenham",51.409599,-2.1644,4078,3056,96066,40302,E14000635
"Chipping Barnet",51.635502,-0.17593,4488,2765,111923,44358,E14000636
"Chorley",53.659901,-2.63267,3526,2603,94918,40538,E14000637
"Christchurch",50.770901,-1.81207,3343,2484,83583,37635,E14000638
"Cities of London and Westminster",51.512001,-0.133223,34040,12751,110000,56677,E14000639
"City of Chester",53.195499,-2.89171,4280,2748,93037,41020,E14000640
"City of Durham",54.773899,-1.56721,3550,2579,94374,38134,E14000641
"Clacton",51.8125,1.16964,3369,2707,85355,39355,E14000642
"Cleethorpes",53.589802,-0.177102,3477,2828,93589,40653,E14000643
"Colchester",51.889999,0.904641,4368,2886,108616,45489,E14000644
"Colne Valley",53.605202,-1.81707,4549,2891,108973,46315,E14000645
"Congleton",53.1549,-2.31675,4413,2905,91990,39695,E14000646
"Copeland",54.495899,-3.44708,3560,3060,80856,34985,E14000647
"Corby",52.4618,-0.618802,3685,3023,110095,45061,E14000648
"Coventry North East",52.425201,-1.47345,2596,2178,110285,44087,E14000649
"Coventry North West",52.422501,-1.54118,2022,1824,101322,42962,E14000650
"Coventry South",52.4011,-1.51013,4405,2210,107273,41688,E14000651
"Crawley",51.118,-0.183907,4402,2704,106584,42722,E14000652
"Crewe and Nantwich",53.086399,-2.45062,4214,2736,107330,45374,E14000653
"Croydon Central",51.373699,-0.074753,4085,2129,114697,46883,E14000654
"Croydon North",51.398102,-0.101178,4397,2421,136113,53441,E14000655
"Croydon South",51.333698,-0.111618,4463,2381,112644,44726,E14000656
"Dagenham and Rainham",51.544998,0.16663,2892,1841,101978,40016,E14000657
"Darlington",54.528999,-1.55406,3533,2530,91432,40748,E14000658
"Dartford",51.435398,0.24496,3460,2447,103261,42503,E14000659
"Daventry",52.280602,-1.06305,4127,2922,93927,38335,E14000660
"Denton and Reddish",53.452099,-2.12411,2891,2144,85628,37884,E14000661
"Derby North",52.920399,-1.49259,4209,2174,100319,41900,E14000662
"Derby South",52.900002,-1.46512,5990,2331,109175,43525,E14000663
"Derbyshire Dales",53.1422,-1.6436,3723,2507,78720,34006,E14000664
"Devizes",51.334801,-1.81581,4485,3430,96991,37840,E14000665
"Dewsbury",53.658298,-1.6539,3837,2927,109795,42915,E14000666
"Don Valley",53.506599,-1.08333,3162,2650,98336,40516,E14000667
"Doncaster Central",53.522499,-1.11264,4157,2709,104952,44491,E14000668
"Doncaster North",53.562302,-1.1659,2857,2491,99098,41476,E14000669
"Dover",51.1745,1.32179,3929,3141,97574,42244,E14000670
"Dudley North",52.519199,-2.10054,2549,1920,81097,33057,E14000671
"Dudley South",52.4911,-2.13976,2525,1904,79438,33076,E14000672
"Dulwich and West Norwood",51.446602,-0.09324,3357,2044,110533,46430,E14000673
"Ealing Central and Acton",51.510799,-0.285995,4729,2706,119448,48959,E14000674
"Ealing North",51.5345,-0.348427,3819,2324,121178,43719,E14000675
"Ealing, Southall",51.507198,-0.360916,2654,1574,97843,31408,E14000676
"Easington",54.787998,-1.34938,2783,2328,82781,36076,E14000677
"East Devon",50.684601,-3.36566,4760,3908,93917,41616,E14000678
"East Ham",51.5289,0.052386,3059,1684,149874,46033,E14000679
"East Hampshire",51.091202,-0.919786,4793,3518,95373,38919,E14000680
"East Surrey",51.237,-0.077999,4277,2927,105020,42375,E14000681
"East Worthing and Shoreham",50.831902,-0.304743,3833,2494,95963,41830,E14000682
"East Yorkshire",54.002499,-0.497805,6283,3490,100400,43954,E14000683
"Eastbourne",50.7817,0.281163,4256,3134,106811,48496,E14000684
"Eastleigh",50.940701,-1.33304,6167,2716,103800,43294,E14000685
"Eddisbury",53.149101,-2.62577,4005,3222,85569,35532,E14000686
"Edmonton",51.6273,-0.060213,2819,1954,112029,41490,E14000687
"Ellesmere Port and Neston",53.279598,-2.95103,5576,2593,86881,37311,E14000688
"Elmet and Rothwell",53.8381,-1.401,4078,2996,99669,42338,E14000689
"Eltham",51.455601,0.051855,2561,1771,89759,35888,E14000690
"Enfield North",51.6595,-0.067698,3457,2165,103056,40232,E14000691
"Enfield, Southgate",51.630901,-0.115064,3540,2095,97371,38178,E14000692
"Epping Forest",51.663502,0.066897,3508,2474,95075,39736,E14000693
"Epsom and Ewell",51.334999,-0.264934,3765,2625,104032,41380,E14000694
"Erewash",52.930901,-1.29956,2805,2051,94057,41014,E14000695
"Erith and Thamesmead",51.4902,0.126958,2460,1823,110432,41712,E14000696
"Esher and Walton",51.373001,-0.379849,4872,2973,109070,43688,E14000697
"Exeter",50.723999,-3.52124,4732,3060,106054,43909,E14000698
"Fareham",50.856602,-1.22303,4708,2850,97516,40553,E14000699
"Faversham and Mid Kent",51.265999,0.685083,3958,3274,92841,37832,E14000700
"Feltham and Heston",51.458401,-0.400404,3324,2086,125418,43826,E14000701
"Filton and Bradley Stoke",51.5243,-2.55516,4584,2296,92711,38068,E14000702
"Finchley and Golders Green",51.585701,-0.193769,5648,2945,120461,46601,E14000703
"Folkestone and Hythe",51.07,1.08394,4953,3780,113040,49409,E14000704
"Forest of Dean",51.809799,-2.51334,4182,3379,86160,35865,E14000705
"Fylde",53.764599,-2.95312,3175,2390,82012,37329,E14000706
"Gainsborough",53.379002,-0.529327,4000,3152,91683,39490,E14000707
"Garston and Halewood",53.368401,-2.86464,3145,2267,97891,42736,E14000708
"Gateshead",54.947701,-1.59901,3003,2122,94775,42835,E14000709
"Gedling",52.985699,-1.10549,2784,2091,92568,40290,E14000710
"Gillingham and Rainham",51.370899,0.575458,2764,2038,98813,39651,E14000711
"Gloucester",51.847801,-2.23776,5020,2827,112121,46440,E14000712
"Gosport",50.807301,-1.16698,2778,2249,96699,41461,E14000713
"Grantham and Stamford",52.810101,-0.527999,4054,3149,104473,44886,E14000714
"Gravesham",51.424198,0.374693,2953,2193,101704,40426,E14000715
"Great Grimsby",53.561298,-0.090934,3376,2330,88243,38612,E14000716
"Great Yarmouth",52.6133,1.70761,3226,2644,97289,42083,E14000717
"Greenwich and Woolwich",51.485199,0.035526,3856,2460,112443,46275,E14000718
"Guildford",51.227699,-0.568868,5649,3139,105809,41415,E14000719
"Hackney North and Stoke Newington",51.5625,-0.072443,3294,2038,128277,51067,E14000720
"Hackney South and Shoreditch",51.537399,-0.067372,3477,2413,117859,50574,E14000721
"Halesowen and Rowley Regis",52.466,-2.05243,2824,2037,87682,36717,E14000722
"Halifax",53.726501,-1.87249,4513,3206,100680,42730,E14000723
"Haltemprice and Howden",53.763302,-0.575887,3086,2433,88551,36920,E14000724
"Halton",53.358601,-2.73614,3223,2410,95021,40763,E14000725
"Hammersmith",51.500401,-0.225614,4549,2242,118347,52371,E14000726
"Hampstead and Kilburn",51.545601,-0.188219,5753,2998,130126,58393,E14000727
"Harborough",52.550201,-1.04234,3892,2346,100708,39749,E14000728
"Harlow",51.768398,0.10258,3133,2052,92058,38840,E14000729
"Harrogate and Knaresborough",54.006901,-1.50947,4434,2736,101279,43976,E14000730
"Harrow East",51.605099,-0.308682,2972,2012,103672,35094,E14000731
"Harrow West",51.5802,-0.343905,4083,2098,104153,37127,E14000732
"Hartlepool",54.681,-1.22455,3376,2617,92014,40428,E14000733
"Harwich and North Essex",51.8904,1.02165,3880,3134,91200,38139,E14000734
"Hastings and Rye",50.880001,0.593406,3926,2631,107977,49288,E14000735
"Havant",50.8452,-0.984655,3035,2326,91908,38989,E14000736
"Hayes and Harlington",51.5014,-0.431641,4178,2295,110255,37463,E14000737
"Hazel Grove",53.398998,-2.09195,2642,1869,78760,33903,E14000738
"Hemel Hempstead",51.756401,-0.464196,3925,2536,99080,41134,E14000739
"Hemsworth",53.633701,-1.37329,3016,2656,93680,40087,E14000740
"Hendon",51.6017,-0.246622,5661,3137,123805,44911,E14000741
"Henley",51.644299,-1.04091,7016,4039,97790,39240,E14000742
"Hereford and South Herefordshire",52.004398,-2.71592,4212,3127,97514,41734,E14000743
"Hertford and Stortford",51.824299,0.034802,4868,3103,106823,44228,E14000744
"Hertsmere",51.665401,-0.292823,5548,3046,100068,39774,E14000745
"Hexham",54.9995,-2.07732,5080,4097,76234,32613,E14000746
"Heywood and Middleton",53.5774,-2.20577,3734,2731,104045,44970,E14000747
"High Peak",53.366001,-1.94115,5101,2827,90864,38937,E14000748
"Hitchin and Harpenden",51.874298,-0.313454,4303,3074,99615,40612,E14000749
"Holborn and St Pancras",51.529499,-0.132073,12259,6441,135647,58467,E14000750
"Hornchurch and Upminster",51.576801,0.230545,3258,2211,102925,42300,E14000751
"Hornsey and Wood Green",51.590698,-0.125775,4306,2316,125883,53130,E14000752
"Horsham",51.063202,-0.314287,4707,3113,103719,42320,E14000753
"Houghton and Sunderland South",54.856201,-1.45179,2634,2125,86841,38131,E14000754
"Hove",50.835701,-0.184464,3898,1852,99820,46130,E14000755
"Huddersfield",53.6492,-1.77314,3955,2522,95636,40661,E14000756
"Huntingdon",52.302299,-0.195059,7364,3366,112705,46347,E14000757
"Hyndburn",53.751701,-2.37285,2987,2304,92423,39268,E14000758
"Ilford North",51.594299,0.071334,2268,1810,102600,37877,E14000759
"Ilford South",51.561901,0.082789,3710,1868,130991,41960,E14000760
"Ipswich",52.0527,1.1584,4356,2868,109034,47279,E14000761
"Isle of Wight",50.688099,-1.2572,6258,5083,138265,61085,E14000762
"Islington North",51.560299,-0.115276,3481,1981,103403,46459,E14000763
"Islington South and Finsbury",51.531101,-0.106253,9513,4794,102675,47077,E14000764
"Jarrow",54.9627,-1.48941,2469,2025,83110,36869,E14000765
"Keighley",53.8806,-1.90087,4571,3426,97178,39802,E14000766
"Kenilworth and Southam",52.277401,-1.47821,3797,2691,80315,34158,E14000767
"Kensington",51.503502,-0.193965,5809,3064,117212,57170,E14000768
"Kettering",52.403801,-0.739322,3171,2411,93478,39702,E14000769
"Kingston and Surbiton",51.393799,-0.288214,4843,2655,118082,47547,E14000770
"Kingston upon Hull East",53.761002,-0.305447,3295,2096,91937,40028,E14000771
"Kingston upon Hull North",53.774601,-0.359222,2267,1805,94751,39411,E14000772
"Kingston upon Hull West and Hessle",53.739601,-0.37836,3795,2287,84657,39442,E14000773
"Kingswood",51.457401,-2.491,3511,2015,87025,36055,E14000774
"Knowsley",53.448399,-2.86205,3317,2599,103982,43821,E14000775
"Lancaster and Fleetwood",53.997799,-2.85768,3340,2489,86629,34264,E14000776
"Leeds Central",53.788799,-1.54428,7260,3963,132590,57178,E14000777
"Leeds East",53.812698,-1.47522,3127,2214,94336,39324,E14000778
"Leeds North East",53.836399,-1.53441,3256,2169,92127,39302,E14000779
"Leeds North West",53.8587,-1.62405,2883,2080,83997,33529,E14000780
"Leeds West",53.803101,-1.61031,3243,2403,93002,41234,E14000781
"Leicester East",52.648399,-1.09489,2585,1786,108558,38151,E14000782
"Leicester South",52.625401,-1.12589,4608,2325,119183,43545,E14000783
"Leicester West",52.643299,-1.15813,2217,1865,102049,41425,E14000784
"Leigh",53.4972,-2.51541,3333,2661,102858,44667,E14000785
"Lewes",50.8395,0.070015,4399,3314,88144,38619,E14000786
"Lewisham East",51.445801,-0.002016,2862,1751,102256,42497,E14000787
"Lewisham West and Penge",51.424099,-0.051623,3234,2161,105943,46764,E14000788
"Lewisham, Deptford",51.468201,-0.030635,3480,2041,112805,47506,E14000789
"Leyton and Wanstead",51.567799,0.004894,2558,1479,104310,39244,E14000790
"Lichfield",52.704102,-1.8505,3617,2646,92973,38621,E14000791
"Lincoln",53.2234,-0.550034,4153,2824,106184,45027,E14000792
"Liverpool, Riverside",53.4011,-2.9713,7492,3307,114646,52295,E14000793
"Liverpool, Walton",53.4412,-2.95544,2658,1880,92262,41085,E14000794
"Liverpool, Wavertree",53.4007,-2.92287,2434,1769,91626,40211,E14000795
"Liverpool, West Derby",53.434898,-2.90421,2169,1677,90107,38565,E14000796
"Loughborough",52.767101,-1.21024,3161,2078,99163,38938,E14000797
"Louth and Horncastle",53.2938,0.030704,4443,3620,96941,43294,E14000798
"Ludlow",52.4762,-2.62313,4472,3769,84937,37049,E14000799
"Luton North",51.905602,-0.454984,1951,1385,99059,36126,E14000800
"Luton South",51.881599,-0.416289,3300,1967,110207,40783,E14000801
"Macclesfield",53.2752,-2.12501,4051,2928,93273,40936,E14000802
"Maidenhead",51.510502,-0.765275,4744,3173,101907,40823,E14000803
"Maidstone and The Weald",51.2314,0.514312,4675,3212,100011,41130,E14000804
"Makerfield",53.518299,-2.62546,2357,2079,98387,41023,E14000805
"Maldon",51.687801,0.661965,3674,2457,88628,36689,E14000806
"Manchester Central",53.481602,-2.22048,10184,4823,134597,56608,E14000807
"Manchester, Gorton",53.451099,-2.20729,3003,2326,111001,40257,E14000808
"Manchester, Withington",53.430901,-2.24193,4801,2321,99027,40792,E14000809
"Mansfield",53.1548,-1.1851,3293,2603,104386,44898,E14000810
"Meon Valley",50.920399,-1.10295,4070,2833,89690,37092,E14000811
"Meriden",52.431499,-1.74302,3187,2501,107978,45123,E14000812
"Mid Bedfordshire",52.030102,-0.474769,3652,3036,100047,40117,E14000813
"Mid Derbyshire",52.967701,-1.44936,3693,1869,84110,36016,E14000814
"Mid Dorset and North Poole",50.759602,-2.01568,3024,2220,80885,33937,E14000815
"Mid Norfolk",52.625,0.963756,4021,3517,99847,41812,E14000816
"Mid Sussex",51.030998,-0.084616,4906,3275,105795,43719,E14000817
"Mid Worcestershire",52.161201,-2.02716,4278,2880,94280,39573,E14000818
"Middlesbrough",54.563599,-1.23258,4148,2823,93918,38565,E14000819
"Middlesbrough South and East Cleveland",54.541901,-1.0828,3021,2421,92799,39966,E14000820
"Milton Keynes North",52.065498,-0.748244,5037,3573,121804,48574,E14000821
"Milton Keynes South",52.018799,-0.754295,6630,3787,127010,50010,E14000822
"Mitcham and Morden",51.403198,-0.172949,2337,1599,103358,39017,E14000823
"Mole Valley",51.252499,-0.362963,5232,3712,94933,39552,E14000824
"Morecambe and Lunesdale",54.081902,-2.82401,3284,2682,87662,39029,E14000825
"Morley and Outwood",53.732101,-1.5633,3317,2686,96403,41736,E14000826
"New Forest East",50.872799,-1.47112,5699,2549,92369,38901,E14000827
"New Forest West",50.796001,-1.66022,4905,2958,84084,37930,E14000828
"Newark",53.087399,-0.853487,3787,3186,98882,41668,E14000829
"Newbury",51.424099,-1.32061,7937,3905,107496,43872,E14000830
"Newcastle upon Tyne Central",54.98,-1.63782,4815,2524,93679,38192,E14000831
"Newcastle upon Tyne East",54.9814,-1.5799,2739,1920,95645,39581,E14000832
"Newcastle upon Tyne North",55.005798,-1.67795,2522,2165,90901,39405,E14000833
"Newcastle-under-Lyme",53.0201,-2.24378,2836,2170,89023,37802,E14000834
"Newton Abbot",50.544998,-3.55819,3863,2906,85682,37378,E14000835
"Normanton, Pontefract and Castleford",53.7052,-1.33488,3683,2985,107182,46606,E14000836
"North Cornwall",50.611599,-4.63991,4413,3724,87586,37462,E14000837
"North Devon",51.092701,-4.02334,4524,3667,93665,40000,E14000838
"North Dorset",50.920502,-2.14201,4426,3414,95749,39688,E14000839
"North Durham",54.858898,-1.63524,3055,2449,86873,38674,E14000840
"North East Bedfordshire",52.129799,-0.358023,3842,3044,102688,42172,E14000841
"North East Cambridgeshire",52.5704,0.096038,4055,3304,112467,47654,E14000842
"North East Derbyshire",53.2673,-1.41806,3760,2295,91192,39642,E14000843
"North East Hampshire",51.287399,-0.898882,6044,3243,96033,37849,E14000844
"North East Hertfordshire",51.966702,-0.111584,4477,3385,95227,39362,E14000845
"North East Somerset",51.351501,-2.49246,5473,3199,87127,35814,E14000846
"North Herefordshire",52.1483,-2.67386,3955,3496,85968,36578,E14000847
"North Norfolk",52.856201,1.2929,4111,3615,84666,38493,E14000848
"North Shropshire",52.877701,-2.80846,4952,4200,104421,43038,E14000849
"North Somerset",51.432899,-2.76175,5687,3079,98317,42054,E14000850
"North Swindon",51.5895,-1.77973,3682,2385,107339,45214,E14000851
"North Thanet",51.367901,1.25201,3231,2630,93550,40737,E14000852
"North Tyneside",55.016899,-1.54583,3547,2434,102150,47223,E14000853
"North Warwickshire",52.5308,-1.58803,2982,2397,89876,37584,E14000854
"North West Cambridgeshire",52.483002,-0.219596,5240,3171,125045,51182,E14000855
"North West Durham",54.8009,-1.82659,3994,3432,92150,41146,E14000856
"North West Hampshire",51.266499,-1.37383,5432,3441,101022,41488,E14000857
"North West Leicestershire",52.745701,-1.40022,4609,2483,93455,39122,E14000858
"North West Norfolk",52.802101,0.468106,4001,3223,95057,41297,E14000859
"North Wiltshire",51.515999,-2.02659,4553,3453,88767,35763,E14000860
"Northampton North",52.263802,-0.865728,2218,1466,86189,35553,E14000861
"Northampton South",52.2435,-0.886584,4784,2346,93595,40476,E14000862
"Norwich North",52.6493,1.31222,3446,2329,87418,38945,E14000863
"Norwich South",52.6278,1.27777,3152,2556,96632,44153,E14000864
"Nottingham East",52.965801,-1.14559,3402,2207,99187,42034,E14000865
"Nottingham North",52.983002,-1.19976,2743,1925,97299,41628,E14000866
"Nottingham South",52.942501,-1.16746,4022,2482,109120,42438,E14000867
"Nuneaton",52.522499,-1.48248,2496,1921,91121,38108,E14000868
"Old Bexley and Sidcup",51.4398,0.110329,2401,1626,86147,34687,E14000869
"Oldham East and Saddleworth",53.550701,-2.07448,3839,2799,101266,41114,E14000870
"Oldham West and Royton",53.5415,-2.1306,3260,2472,102849,39553,E14000871
"Orpington",51.363602,0.085288,3210,2114,88655,36463,E14000872
"Oxford East",51.742298,-1.22915,5392,2901,120776,43359,E14000873
"Oxford West and Abingdon",51.734299,-1.28293,4110,2783,105908,42851,E14000874
"Pendle",53.8643,-2.19401,4207,2879,89472,37355,E14000875
"Penistone and Stocksbridge",53.4897,-1.54712,3908,2221,87436,37941,E14000876
"Penrith and The Border",54.7491,-2.74734,4866,4118,81846,35671,E14000877
"Peterborough",52.598701,-0.258319,4775,2646,115444,45857,E14000878
"Plymouth, Moor View",50.4114,-4.14561,2442,2044,91532,38618,E14000879
"Plymouth, Sutton and Devonport",50.3778,-4.14274,3741,2713,110214,47882,E14000880
"Poole",50.723801,-1.96257,3361,2364,95238,42207,E14000881
"Poplar and Limehouse",51.5098,-0.031678,4677,2793,128764,52670,E14000882
"Portsmouth North",50.831501,-1.06964,2621,2026,97509,39642,E14000883
"Portsmouth South",50.794998,-1.08215,3787,2434,107525,45824,E14000884
"Preston",53.763699,-2.70226,4099,2223,94716,39075,E14000885
"Pudsey",53.830399,-1.67484,3415,2578,89082,38580,E14000886
"Putney",51.455299,-0.219247,2693,1868,93546,39436,E14000887
"Rayleigh and Wickford",51.601101,0.60487,3103,2280,97431,39595,E14000888
"Reading East",51.458099,-0.958726,5341,2538,108673,42849,E14000889
"Reading West",51.452099,-1.01699,5670,2540,101499,41420,E14000890
"Redcar",54.584702,-1.10502,3290,2548,86898,38286,E14000891
"Redditch",52.293499,-1.94007,2694,1870,89708,37037,E14000892
"Reigate",51.260502,-0.190618,4650,2960,100916,40384,E14000893
"Ribble Valley",53.807899,-2.51668,3883,2861,96942,40835,E14000894
"Richmond (Yorks)",54.374001,-1.59318,5961,5007,107341,44063,E14000895
"Richmond Park",51.453701,-0.283335,4445,2765,116721,48817,E14000896
"Rochdale",53.620701,-2.14173,4184,2914,107632,42573,E14000897
"Rochester and Strood",51.394501,0.515574,4149,2811,105198,42541,E14000898
"Rochford and Southend East",51.5457,0.732874,3856,2316,100078,42885,E14000899
"Romford",51.580101,0.180461,3296,1970,95777,39318,E14000900
"Romsey and Southampton North",50.992802,-1.4616,4828,2522,88291,34761,E14000901
"Rossendale and Darwen",53.693699,-2.32275,4126,3190,96444,41273,E14000902
"Rother Valley",53.379501,-1.25659,3550,2185,94719,39769,E14000903
"Rotherham",53.431702,-1.36228,3020,2184,89434,37226,E14000904
"Rugby",52.385899,-1.28204,3075,2487,96504,40612,E14000905
"Ruislip, Northwood and Pinner",51.5937,-0.411593,3728,2465,93747,37575,E14000906
